,company,year,Price,kms_driven,fuel_type
0,Hyundai,2007,80000,45000,Petrol
1,Mahindra,2006,425000,40,Diesel
2,Hyundai,2014,325000,28000,Petrol
3,Ford,2014,575000,36000,Diesel
4,Ford,2012,175000,41000,Diesel
5,Hyundai,2013,190000,25000,Petrol
6,Ford,2016,830000,24530,Diesel
7,Maruti,2015,250000,60000,Petrol
8,Skoda,2010,182000,60000,Petrol
9,Maruti,2015,315000,30000,Petrol
10,Hyundai,2014,415000,32000,Petrol
11,Mahindra,2015,320000,48660,Diesel
12,Hyundai,2007,80000,45000,Petrol
13,Mahindra,2006,425000,40,Diesel
14,Audi,2017,1000000,4000,Petrol
15,Audi,2014,500000,16934,Diesel
16,Mahindra,2016,350000,43000,Diesel
17,Maruti,2014,160000,35550,Petrol
18,Mahindra,2016,350000,43000,Diesel
19,Mahindra,2016,310000,39522,Diesel
20,Maruti,2015,75000,39000,Petrol
21,Hyundai,2012,100000,55000,Petrol
22,Hyundai,2012,100000,55000,Petrol
23,Hyundai,2012,100000,55000,Petrol
24,Maruti,2017,190000,72000,Petrol
25,Maruti,2016,290000,15975,Diesel
26,Maruti,2008,95000,70000,Petrol
27,Mahindra,2017,180000,23452,Diesel
28,Maruti,2014,385000,35522,Diesel
29,Mahindra,2015,250000,48508,Diesel
30,Maruti,2017,180000,15487,Petrol
31,Maruti,2013,105000,39000,Petrol
32,Maruti,2013,105000,39000,Petrol
33,Toyota,2012,650000,82000,Diesel
34,Renault,2018,689999,20000,Diesel
35,Skoda,2012,448000,68000,Diesel
36,Maruti,2017,549000,32000,Diesel
37,Renault,2012,501000,38000,Diesel
38,Renault,2013,489999,27000,Diesel
39,Honda,2011,280000,33000,Petrol
40,Maruti,2015,250000,60000,Petrol
41,Maruti,2013,349999,46000,Diesel
42,Honda,2013,284999,46000,Diesel
43,Honda,2015,345000,36000,Diesel
44,Honda,2015,499999,55000,Petrol
45,Maruti,2010,249999,36000,Petrol
46,Mahindra,2017,180000,23452,Diesel
47,Maruti,2014,385000,35522,Diesel
48,Mahindra,2015,250000,48508,Diesel
49,Maruti,2017,180000,15487,Petrol
50,Maruti,2013,105000,39000,Petrol
51,Maruti,2013,105000,39000,Petrol
52,Mahindra,2015,395000,35000,Diesel
53,Maruti,2017,220000,30874,Petrol
54,Honda,2017,170000,15000,Diesel
55,Maruti,2013,85000,29685,Petrol
56,Ford,2012,175000,41000,Diesel
57,Hyundai,2013,190000,25000,Petrol
58,Tata,2017,200000,130000,Diesel
59,Ford,2016,830000,24530,Diesel
60,Tata,2017,200000,130000,Diesel
61,Mahindra,2012,570000,19000,Diesel
62,Volkswagen,2014,315000,60000,Petrol
63,Skoda,2010,182000,60000,Petrol
64,Maruti,2015,315000,30000,Petrol
65,Chevrolet,2010,110000,41000,Petrol
66,Renault,2012,501000,35000,Diesel
67,Honda,2015,448999,54000,Petrol
68,Skoda,2011,159500,38200,Diesel
69,Honda,2015,344999,22000,Petrol
70,Honda,2015,344999,22000,Petrol
71,Renault,2014,449999,50000,Diesel
72,Mahindra,2015,865000,30000,Diesel
73,Mahindra,2014,699000,50000,Diesel
74,Mahindra,2013,375000,20000,Diesel
75,Ford,2017,489999,39000,Petrol
76,Honda,2012,224999,30000,Petrol
77,Hyundai,2009,195000,32000,Petrol
78,Toyota,2010,351000,38000,Diesel
79,Hyundai,2008,160000,45000,Petrol
80,Toyota,2009,240000,35000,Petrol
81,Honda,2005,90000,50000,Petrol
82,Hyundai,2014,415000,32000,Petrol
83,Skoda,2011,155000,45863,Diesel
84,Maruti,2011,189500,12500,Petrol
85,Toyota,2013,350000,60000,Diesel
86,Ford,2012,210000,35000,Diesel
87,Maruti,2014,390000,35000,Petrol
88,Chevrolet,2012,135000,45000,Diesel
89,Mahindra,2013,701000,38000,Diesel
90,Hyundai,2014,265000,18000,Petrol
91,Hyundai,2015,525000,35000,Diesel
92,Maruti,2013,372000,13349,Petrol
93,Maruti,2016,635000,29000,Petrol
94,Ford,2014,550000,44000,Diesel
95,Maruti,2016,575000,29000,Petrol
96,Maruti,2013,485000,42000,Diesel
97,Maruti,2012,155000,14000,Petrol
98,Hyundai,2014,345000,49000,Diesel
99,Honda,2014,325000,42000,Petrol
100,Hyundai,2012,329500,36200,Diesel
101,Ford,2014,195000,50000,Diesel
102,Maruti,2015,251111,55000,Petrol
103,Maruti,2014,569999,45000,Petrol
104,Maruti,2007,69999,51000,Petrol
105,Maruti,2014,299999,19000,Petrol
106,Maruti,2009,220000,46000,Petrol
107,Maruti,2013,399999,33000,Diesel
108,Maruti,2013,372000,13349,Petrol
109,Maruti,2015,450000,104000,Diesel
110,Toyota,2014,270000,55000,Petrol
111,Hyundai,2011,350000,33333,Diesel
112,Chevrolet,2012,158400,33600,Petrol
113,Maruti,2017,350000,5600,Petrol
114,Maruti,2007,125000,70000,Petrol
115,Maruti,2018,200000,7500,Petrol
116,Honda,2013,299000,45000,Diesel
117,Maruti,2015,220000,38000,Petrol
118,Chevrolet,2015,150000,30000,Petrol
119,Honda,2010,285000,35000,Petrol
120,Ford,2016,830000,24330,Diesel
121,Hyundai,2009,210000,65480,Petrol
122,Maruti,2013,340000,41000,Petrol
123,Tata,2006,90000,20000,Petrol
124,Toyota,2010,289999,70000,Petrol
125,Toyota,2012,349999,59000,Petrol
126,Toyota,2012,849999,99000,Diesel
127,Volkswagen,2014,749999,46000,Diesel
128,Volkswagen,2015,399999,2800,Petrol
129,Volkswagen,2014,274999,32000,Petrol
130,Mahindra,2015,984999,22000,Diesel
131,Renault,2014,449999,50000,Diesel
132,Honda,2015,344999,22000,Petrol
133,Hyundai,2018,599999,21000,Petrol
134,Renault,2016,244999,11000,Petrol
135,Renault,2013,399999,41000,Diesel
136,Ford,2017,489999,39000,Petrol
137,Renault,2014,474999,50000,Diesel
138,Mahindra,2011,499999,66000,Diesel
139,Maruti,2018,310000,3000,Petrol
140,Chevrolet,2010,85000,45000,Petrol
141,Maruti,2010,189500,38500,Diesel
142,Maruti,2010,159500,43200,Diesel
143,Toyota,2013,275000,24800,Petrol
144,Hyundai,2014,370000,60000,Diesel
145,Hyundai,2010,168000,45872,Petrol
146,Chevrolet,2011,150000,40000,Diesel
147,Chevrolet,2011,145000,45000,Diesel
148,Chevrolet,2012,98500,38000,Diesel
149,Mahindra,2014,699000,50000,Diesel
150,Tata,2011,85000,11400,Diesel
151,Toyota,2015,575000,42000,Petrol
152,Honda,2014,549000,39000,Petrol
153,Maruti,2011,209000,47000,Diesel
154,Hyundai,2013,185000,27000,Petrol
155,Mahindra,2015,900000,97200,Diesel
156,Mahindra,2014,699999,52000,Diesel
157,Honda,2012,224999,30000,Petrol
158,Ford,2011,274999,55000,Diesel
159,Honda,2013,284999,46000,Diesel
160,Honda,2015,599999,30000,Diesel
161,Maruti,2012,199999,44000,Petrol
162,Honda,2014,544999,45000,Diesel
163,Hyundai,2009,199000,31000,Petrol
164,Tata,2016,320000,175430,Diesel
165,Hyundai,2015,540000,38000,Diesel
166,Mahindra,2013,340000,37000,Diesel
167,Skoda,2011,159500,38200,Diesel
168,Hyundai,2005,49000,7500,Petrol
169,Maruti,2016,700000,3350,Petrol
170,Honda,2015,448999,54000,Petrol
171,Hyundai,2017,895000,32000,Petrol
172,Mahindra,2007,355000,75000,Diesel
173,Mahindra,2012,565000,62000,Diesel
174,Toyota,2006,365000,73000,Diesel
175,Maruti,2011,145000,41000,Petrol
176,Maruti,2011,210000,35000,Petrol
177,Tata,2013,40000,2200,Petrol
178,Maruti,2013,125000,39000,Petrol
179,Maruti,2009,135000,45000,Petrol
180,Maruti,2006,135000,45000,Petrol
181,Tata,2012,285000,65000,Diesel
182,Maruti,2010,145000,54870,Petrol
183,Maruti,2010,135000,34580,Petrol
184,Volkswagen,2009,450000,97000,Diesel
185,Renault,2015,375000,25000,Diesel
186,Mahindra,2013,375000,20000,Diesel
187,Hyundai,2014,365000,20000,Petrol
188,Hyundai,2015,500000,18000,Petrol
189,Mahindra,2012,400000,35000,Diesel
190,Mahindra,2019,390000,60,Diesel
191,Renault,2012,501000,35000,Diesel
192,Mahindra,2013,330000,80200,Diesel
193,Maruti,2012,265000,46000,Diesel
194,Mahindra,2019,379000,0,Diesel
195,Maruti,2015,219000,5000,Petrol
196,Mahindra,2018,385000,588,Diesel
197,Toyota,2011,275000,36000,Diesel
198,Volkswagen,2015,330000,38000,Diesel
199,Honda,2008,110000,45000,Petrol
200,Maruti,2006,80000,71200,Petrol
201,Honda,2016,519000,52000,Diesel
202,Mahindra,2016,730000,29000,Diesel
203,Audi,2009,699000,47000,Petrol
204,Renault,2017,340000,5000,Petrol
205,Tata,2014,390000,35000,Diesel
206,Tata,2016,320000,175430,Diesel
207,Tata,2016,320000,175400,Diesel
208,Honda,2016,450000,41000,Petrol
209,Honda,2014,311000,33000,Petrol
210,Honda,2013,284999,46000,Diesel
211,Honda,2012,399999,45000,Petrol
212,Honda,2015,599999,39000,Diesel
213,Honda,2015,344999,22000,Petrol
214,Audi,2009,699000,47000,Petrol
215,Mahindra,2015,855000,30000,Diesel
216,Hyundai,2015,535000,37000,Diesel
217,Maruti,2017,699000,14000,Petrol
218,Chevrolet,2013,375000,55000,Diesel
219,Honda,2013,284999,46000,Diesel
220,Hyundai,2012,178000,30000,Petrol
221,Tata,2013,300000,50000,Diesel
222,Maruti,2003,90000,45000,Petrol
223,Maruti,2006,95000,45000,Petrol
224,Maruti,2015,255000,9300,Petrol
225,Chevrolet,2013,245000,55000,Diesel
226,Hyundai,2012,329500,36200,Diesel
227,Ford,2014,195000,50000,Diesel
228,Maruti,2015,251111,55000,Petrol
229,Maruti,2014,569999,45000,Petrol
230,Maruti,2007,69999,51000,Petrol
231,Maruti,2014,299999,19000,Petrol
232,Maruti,2009,220000,46000,Petrol
233,Maruti,2013,399999,33000,Diesel
234,Maruti,2010,249999,36000,Petrol
235,Maruti,2015,289999,22000,Petrol
236,Renault,2013,489999,27000,Diesel
237,Renault,2014,489999,59000,Diesel
238,Renault,2015,549999,19000,Diesel
239,Maruti,2013,380000,30000,Petrol
240,Renault,2018,325000,15000,Petrol
241,Maruti,2003,57000,56758,Petrol
242,Renault,2018,349999,10000,Petrol
243,Renault,2018,689999,20000,Diesel
244,Renault,2014,349999,49000,Diesel
245,Hyundai,2014,410000,41000,Petrol
246,Maruti,2011,225000,45000,Petrol
247,Chevrolet,2010,120000,43000,Petrol
248,Tata,2016,320000,175430,Diesel
249,Hyundai,2015,540000,38000,Diesel
250,Chevrolet,2010,80000,56000,Petrol
251,Mahindra,2013,340000,37000,Diesel
252,Chevrolet,2015,220000,32700,Petrol
253,Skoda,2011,159500,38200,Diesel
254,Ford,2016,599000,30000,Diesel
255,Hyundai,2006,80000,56000,Petrol
256,Mahindra,2016,675000,9000,Diesel
257,Tata,2008,150000,11000,Petrol
258,Tata,2009,72500,46000,Diesel
259,Maruti,2019,610000,73,Petrol
260,Mahindra,2004,230000,160000,Diesel
261,Honda,2009,175000,58559,Petrol
262,Mahindra,2015,855000,30000,Diesel
263,Chevrolet,2013,375000,55000,Diesel
264,Ford,2014,520000,57000,Diesel
265,Maruti,2015,524999,50000,Diesel
266,Honda,2014,299999,37000,Petrol
267,Maruti,2012,299999,40000,Petrol
268,Honda,2011,284999,55000,Petrol
269,Mahindra,2007,220000,170000,Diesel
270,Maruti,2014,424999,55000,Diesel
271,Honda,2015,644999,39000,Petrol
272,Honda,2014,399999,44000,Petrol
273,Toyota,2009,199999,65000,Petrol
274,Honda,2014,584999,39000,Petrol
275,Skoda,2012,349999,44000,Diesel
276,Renault,2015,449999,49000,Diesel
277,Maruti,2018,799999,9000,Diesel
278,Maruti,2015,444999,45000,Diesel
279,Mahindra,2014,649999,47000,Diesel
280,Hyundai,2012,444999,40000,Diesel
281,Maruti,2016,689999,29000,Diesel
282,Maruti,2016,344999,15000,Petrol
283,Mahindra,2015,944999,45000,Diesel
284,Honda,2014,274999,35000,Petrol
285,Mahindra,2013,689999,80000,Diesel
286,Mahindra,2013,574999,68000,Diesel
287,Skoda,2013,374999,50000,Diesel
288,Volkswagen,2010,199999,60000,Diesel
289,Hyundai,2016,549999,9000,Petrol
290,Tata,2012,130000,72000,Diesel
291,Chevrolet,2013,210000,60000,Petrol
292,Renault,2012,501000,38000,Diesel
293,Hyundai,2013,401000,45000,Diesel
294,Hyundai,2013,600000,20000,Petrol
295,Mahindra,2013,610000,35000,Diesel
296,Mahindra,2016,400000,20000,Diesel
297,Renault,2015,375000,25000,Diesel
298,Mahindra,2013,375000,20000,Diesel
299,Hyundai,2014,365000,20000,Petrol
300,Hyundai,2015,500000,18000,Petrol
301,Mahindra,2012,400000,35000,Diesel
302,Hyundai,2017,524999,6821,Petrol
303,Hyundai,2014,449999,23000,Petrol
304,Hyundai,2014,174999,14000,Petrol
305,Hyundai,2012,244999,38000,Petrol
306,Hyundai,2015,574999,35000,Diesel
307,Toyota,2011,239999,41000,Petrol
308,Hyundai,2010,99999,45000,Petrol
309,Hyundai,2014,489999,44000,Diesel
310,Maruti,2013,324999,45000,Diesel
311,Toyota,2011,1074999,52000,Diesel
312,Hyundai,2012,230000,34000,Petrol
313,Mahindra,2018,699000,1800,Diesel
314,Mahindra,2015,1000000,15000,Diesel
315,Honda,2010,240000,400000,Petrol
316,Chevrolet,2009,110000,44000,Petrol
317,Mahindra,2019,390000,60,Diesel
318,Renault,2012,501000,35000,Diesel
319,Mahindra,2016,1130000,72000,Diesel
320,Tata,2014,250000,40000,Diesel
321,Mahindra,2013,330000,80200,Diesel
322,Skoda,2013,340000,48000,Diesel
323,Tata,2011,120000,90000,Diesel
324,Maruti,2015,265000,12000,Petrol
325,Maruti,2012,265000,46000,Diesel
326,Maruti,2003,85000,69900,Petrol
327,Mahindra,2019,379000,0,Diesel
328,Hyundai,2011,175000,45000,Petrol
329,Maruti,2015,219000,5000,Petrol
330,Maruti,2016,350000,166000,Diesel
331,Honda,2008,149000,42000,Petrol
332,Mahindra,2018,385000,588,Diesel
333,Mahindra,2006,425000,122,Diesel
334,Chevrolet,2017,150000,62000,Diesel
335,Honda,2010,225000,70000,Petrol
336,Hyundai,2014,375000,36000,Petrol
337,Toyota,2012,770000,0,Diesel
338,Toyota,2011,275000,36000,Diesel
339,Volkswagen,2015,330000,38000,Diesel
340,Maruti,2014,335000,55000,Diesel
341,Hyundai,2015,450000,20000,Diesel
342,Maruti,2012,225000,40000,Petrol
343,Maruti,2004,80000,50000,Petrol
344,Tata,2016,130000,104000,Diesel
345,Volkswagen,2011,245000,65000,Diesel
346,Maruti,2013,450000,90000,Diesel
347,Hyundai,2006,75000,46000,Petrol
348,Hyundai,2017,190000,36469,Diesel
349,Hyundai,2018,600000,7800,Petrol
350,Volkswagen,2011,245000,65000,Diesel
351,Maruti,2017,240000,60000,Petrol
352,Maruti,2011,155000,32000,Petrol
353,Honda,2009,169999,24695,Petrol
354,Hyundai,2017,450000,15141,Petrol
355,Mahindra,2012,165000,65000,Diesel
356,Maruti,2014,270000,22000,Petrol
357,Hyundai,2016,280000,59910,Diesel
358,Mahindra,2012,560000,100000,Diesel
359,Hyundai,2016,950000,25000,Petrol
360,Hyundai,2013,310000,35000,Petrol
361,Renault,2015,715000,65000,Diesel
362,Hyundai,2014,340000,35000,Petrol
363,Honda,2012,235000,33000,Petrol
364,Mahindra,2017,610000,68000,Diesel
